2024-09-06 09:10:40 - Neovide panicked with the message 'Failed to create winit event loop: Os(OsError { line: 776, file: "/build/neovide-0.12.2-vendor.tar.gz/winit/src/platform_impl/linux/mod.rs", error: Misc("neither WAYLAND_DISPLAY nor DISPLAY is set.") })'. (File: src/window/mod.rs; Line: 133, Column: 10)
   0: neovide::main::{{closure}}
   1: std::panicking::rust_panic_with_hook
   2: std::panicking::begin_panic_handler::{{closure}}
   3: std::sys_common::backtrace::__rust_end_short_backtrace
   4: rust_begin_unwind
   5: core::panicking::panic_fmt
   6: core::result::unwrap_failed
   7: neovide::main
   8: std::sys_common::backtrace::__rust_begin_short_backtrace
   9: main
  10: __libc_start_call_main
  11: __libc_start_main@@GLIBC_2.34
  12: _start

